Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 712 files,  43070 codes, 44 comments, 1089 blanks, all 44203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/frontend/src/features/auth/reset-password/ui (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/reset-password/ui/reset-password-form                                                                                                                                                   |          2 |         98 |          0 |         10 |        108 |
| packages/frontend/src/features/auth/verify-forgot-password                                                                                                                                                                  |         13 |        137 |          0 |         16 |        153 |
| packages/frontend/src/features/auth/verify-forgot-password (Files)                                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/verify-forgot-password/api                                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/verify-forgot-password/model                                                                                                                                                            |          7 |         45 |          0 |          6 |         51 |
| packages/frontend/src/features/auth/verify-forgot-password/model (Files)                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/verify-forgot-password/model/hooks                                                                                                                                                      |          2 |         30 |          0 |          4 |         34 |
| packages/frontend/src/features/auth/verify-forgot-password/model/interfaces                                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| packages/frontend/src/features/auth/verify-forgot-password/model/schemas                                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/verify-forgot-password/ui                                                                                                                                                               |          3 |         81 |          0 |          8 |         89 |
| packages/frontend/src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                                                   |          2 |         80 |          0 |          8 |         88 |
| packages/frontend/src/features/catalog                                                                                                                                                                                      |         55 |        743 |          0 |        118 |        861 |
| packages/frontend/src/features/catalog (Files)                                                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/catalog/get-catalog-games                                                                                                                                                                    |         22 |        290 |          0 |         45 |        335 |
| packages/frontend/src/features/catalog/get-catalog-games (Files)                                                                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/catalog/get-catalog-games/api                                                                                                                                                                |          2 |         20 |          0 |          2 |         22 |
| packages/frontend/src/features/catalog/get-catalog-games/model                                                                                                                                                              |         12 |         76 |          0 |         15 |         91 |
| packages/frontend/src/features/catalog/get-catalog-games/model (Files)                                                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/catalog/get-catalog-games/model/const                                                                                                                                                        |          2 |          3 |          0 |          1 |          4 |
| packages/frontend/src/features/catalog/get-catalog-games/model/enums                                                                                                                                                        |          2 |          8 |          0 |          0 |          8 |
| packages/frontend/src/features/catalog/get-catalog-games/model/hooks                                                                                                                                                        |          2 |         13 |          0 |          2 |         15 |
| packages/frontend/src/features/catalog/get-catalog-games/model/interfaces                                                                                                                                                   |          3 |         12 |          0 |          2 |         14 |
| packages/frontend/src/features/catalog/get-catalog-games/model/schemas                                                                                                                                                      |          2 |         37 |          0 |         10 |         47 |
| packages/frontend/src/features/catalog/get-catalog-games/ui                                                                                                                                                                 |          7 |        192 |          0 |         28 |        220 |
| packages/frontend/src/features/catalog/get-catalog-games/ui (Files)                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-filters                                                                                                                                            |          2 |         50 |          0 |          5 |         55 |
| packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-list                                                                                                                                               |          2 |        123 |          0 |         21 |        144 |
| packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-list-game-empty                                                                                                                                         |          2 |         19 |          0 |          1 |         20 |
| packages/frontend/src/features/catalog/get-game-details                                                                                                                                                                     |         15 |        278 |          0 |         52 |        330 |
| packages/frontend/src/features/catalog/get-game-details (Files)                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/catalog/get-game-details/model                                                                                                                                                               |          5 |         15 |          0 |          3 |         18 |
| packages/frontend/src/features/catalog/get-game-details/model (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/catalog/get-game-details/model/interfaces                                                                                                                                                    |          4 |         14 |          0 |          3 |         17 |
| packages/frontend/src/features/catalog/get-game-details/ui                                                                                                                                                                  |          9 |        261 |          0 |         49 |        310 |
| packages/frontend/src/features/catalog/get-game-details/ui (Files)                                                                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| packages/frontend/src/features/catalog/get-game-details/ui/game-data                                                                                                                                                        |          2 |         77 |          0 |         15 |         92 |
| packages/frontend/src/features/catalog/get-game-details/ui/game-data-footer                                                                                                                                                 |          2 |         89 |          0 |         14 |        103 |
| packages/frontend/src/features/catalog/get-game-details/ui/game-data-header                                                                                                                                                 |          2 |         47 |          0 |         11 |         58 |
| packages/frontend/src/features/catalog/get-game-details/ui/game-details                                                                                                                                                     |          2 |         46 |          0 |          8 |         54 |
| packages/frontend/src/features/catalog/get-recommandations                                                                                                                                                                  |         17 |        173 |          0 |         21 |        194 |
| packages/frontend/src/features/catalog/get-recommandations (Files)                                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/catalog/get-recommandations/api                                                                                                                                                              |          1 |          7 |          0 |          2 |          9 |
| packages/frontend/src/features/catalog/get-recommandations/model                                                                                                                                                            |          8 |         30 |          0 |          4 |         34 |
| packages/frontend/src/features/catalog/get-recommandations/model (Files)                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/catalog/get-recommandations/model/enums                                                                                                                                                      |          2 |          6 |          0 |          0 |          6 |
| packages/frontend/src/features/catalog/get-recommandations/model/hooks                                                                                                                                                      |          2 |          9 |          0 |          1 |         10 |
| packages/frontend/src/features/catalog/get-recommandations/model/interfaces                                                                                                                                                 |          3 |         13 |          0 |          3 |         16 |
| packages/frontend/src/features/catalog/get-recommandations/ui                                                                                                                                                               |          7 |        133 |          0 |         15 |        148 |
| packages/frontend/src/features/catalog/get-recommandations/ui (Files)                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/catalog/get-recommandations/ui/recommandations-empty                                                                                                                                         |          2 |         19 |          0 |          1 |         20 |
| packages/frontend/src/features/catalog/get-recommandations/ui/recommandations-item                                                                                                                                          |          2 |         61 |          0 |          9 |         70 |
| packages/frontend/src/features/catalog/get-recommandations/ui/recommandations-row                                                                                                                                           |          2 |         51 |          0 |          5 |         56 |
| packages/frontend/src/features/get-analysis                                                                                                                                                                                 |         25 |        377 |          0 |         62 |        439 |
| packages/frontend/src/features/get-analysis (Files)                                                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/get-analysis/api                                                                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/get-analysis/model                                                                                                                                                                           |         11 |         48 |          0 |          6 |         54 |
| packages/frontend/src/features/get-analysis/model (Files)                                                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/get-analysis/model/enums                                                                                                                                                                     |          2 |          6 |          0 |          0 |          6 |
| packages/frontend/src/features/get-analysis/model/hooks                                                                                                                                                                     |          2 |         10 |          0 |          1 |         11 |
| packages/frontend/src/features/get-analysis/model/interfaces                                                                                                                                                                |          6 |         29 |          0 |          5 |         34 |
| packages/frontend/src/features/get-analysis/ui                                                                                                                                                                              |         11 |        318 |          0 |         54 |        372 |
| packages/frontend/src/features/get-analysis/ui (Files)                                                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| packages/frontend/src/features/get-analysis/ui/compatibility-game-data                                                                                                                                                      |          2 |         73 |          0 |         14 |         87 |
| packages/frontend/src/features/get-analysis/ui/compatibility-game-data-header                                                                                                                                               |          2 |         47 |          0 |         11 |         58 |
| packages/frontend/src/features/get-analysis/ui/compatibility-game-details                                                                                                                                                   |          2 |         43 |          0 |          9 |         52 |
| packages/frontend/src/features/get-analysis/ui/compatibility-report                                                                                                                                                         |          2 |         74 |          0 |          7 |         81 |
| packages/frontend/src/features/get-analysis/ui/compatibility-report-footer                                                                                                                                                  |          2 |         76 |          0 |         13 |         89 |
| packages/frontend/src/features/personal-library                                                                                                                                                                             |         39 |        521 |          0 |         89 |        610 |
| packages/frontend/src/features/personal-library (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details                                                                                                                                           |         15 |        216 |          0 |         40 |        256 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details (Files)                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/model                                                                                                                                     |          7 |         28 |          0 |          6 |         34 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/model (Files)                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/model/interfaces                                                                                                                          |          4 |         15 |          0 |          3 |         18 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/model/schemas                                                                                                                             |          2 |         11 |          0 |          3 |         14 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/ui                                                                                                                                        |          7 |        186 |          0 |         34 |        220 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/ui (Files)                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/ui/personal-library-game-actions                                                                                                          |          2 |         79 |          0 |         13 |         92 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/ui/personal-library-game-actions-footer                                                                                                   |          2 |         59 |          0 |         11 |         70 |
| packages/frontend/src/features/personal-library/get-personal-library-game-details/ui/personal-library-game-details                                                                                                          |          2 |         46 |          0 |          9 |         55 |
| packages/frontend/src/features/personal-library/get-personal-library-games                                                                                                                                                  |         23 |        304 |          0 |         49 |        353 |
| packages/frontend/src/features/personal-library/get-personal-library-games (Files)                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/personal-library/get-personal-library-games/api                                                                                                                                              |          2 |         20 |          0 |          2 |         22 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model                                                                                                                                            |         13 |         91 |          0 |         18 |        109 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model (Files)                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model/const                                                                                                                                      |          2 |          3 |          0 |          1 |          4 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model/enums                                                                                                                                      |          2 |         10 |          0 |          0 |         10 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model/hooks                                                                                                                                      |          2 |         13 |          0 |          2 |         15 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model/interfaces                                                                                                                                 |          4 |         18 |          0 |          3 |         21 |
| packages/frontend/src/features/personal-library/get-personal-library-games/model/schemas                                                                                                                                    |          2 |         44 |          0 |         12 |         56 |
| packages/frontend/src/features/personal-library/get-personal-library-games/ui                                                                                                                                               |          7 |        191 |          0 |         29 |        220 |
| packages/frontend/src/features/personal-library/get-personal-library-games/ui (Files)                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| packages/frontend/src/features/personal-library/get-personal-library-games/ui/personal-library-game-list                                                                                                                    |          2 |        122 |          0 |         22 |        144 |
| packages/frontend/src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-empty                                                                                                              |          2 |         19 |          0 |          1 |         20 |
| packages/frontend/src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-filters                                                                                                            |          2 |         50 |          0 |          5 |         55 |
| packages/frontend/src/features/profile                                                                                                                                                                                      |         27 |        404 |          0 |         57 |        461 |
| packages/frontend/src/features/profile (Files)                                                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/profile/delete-user                                                                                                                                                                          |          9 |        112 |          0 |         13 |        125 |
| packages/frontend/src/features/profile/delete-user (Files)                                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/profile/delete-user/api                                                                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/profile/delete-user/model                                                                                                                                                                    |          3 |         20 |          0 |          3 |         23 |
| packages/frontend/src/features/profile/delete-user/model (Files)                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/profile/delete-user/model/hooks                                                                                                                                                              |          2 |         19 |          0 |          3 |         22 |
| packages/frontend/src/features/profile/delete-user/ui                                                                                                                                                                       |          3 |         81 |          0 |          8 |         89 |
| packages/frontend/src/features/profile/delete-user/ui (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/profile/delete-user/ui/delete-user                                                                                                                                                           |          2 |         80 |          0 |          8 |         88 |
| packages/frontend/src/features/profile/profile-init                                                                                                                                                                         |         17 |        290 |          0 |         44 |        334 |
| packages/frontend/src/features/profile/profile-init (Files)                                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/profile/profile-init/model                                                                                                                                                                   |          5 |         22 |          0 |          3 |         25 |
| packages/frontend/src/features/profile/profile-init/model (Files)                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/profile/profile-init/model/interfaces                                                                                                                                                        |          3 |         10 |          0 |          1 |         11 |
| packages/frontend/src/features/profile/profile-init/model/schemas                                                                                                                                                           |          1 |         11 |          0 |          2 |         13 |
| packages/frontend/src/features/profile/profile-init/ui                                                                                                                                                                      |         11 |        266 |          0 |         41 |        307 |
| packages/frontend/src/features/profile/profile-init/ui (Files)                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/profile/profile-init/ui/profile-init-filters                                                                                                                                                 |          2 |         24 |          0 |          2 |         26 |
| packages/frontend/src/features/profile/profile-init/ui/profile-init-game-item-empty                                                                                                                                         |          2 |         17 |          0 |          1 |         18 |
| packages/frontend/src/features/profile/profile-init/ui/profile-init-item                                                                                                                                                    |          2 |         37 |          0 |          3 |         40 |
| packages/frontend/src/features/profile/profile-init/ui/profile-init-list                                                                                                                                                    |          2 |        144 |          0 |         29 |        173 |
| packages/frontend/src/features/profile/profile-init/ui/profile-init-popular-choices                                                                                                                                         |          2 |         43 |          0 |          6 |         49 |
| packages/frontend/src/features/rankings                                                                                                                                                                                     |         18 |        276 |          0 |         43 |        319 |
| packages/frontend/src/features/rankings (Files)                                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/rankings/model                                                                                                                                                                               |         10 |         65 |          0 |         11 |         76 |
| packages/frontend/src/features/rankings/model (Files)                                                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/rankings/model/const                                                                                                                                                                         |          2 |         16 |          0 |          2 |         18 |
| packages/frontend/src/features/rankings/model/interfaces                                                                                                                                                                    |          3 |         16 |          0 |          2 |         18 |
| packages/frontend/src/features/rankings/model/types                                                                                                                                                                         |          2 |          6 |          0 |          1 |          7 |
| packages/frontend/src/features/rankings/model/utils                                                                                                                                                                         |          2 |         24 |          0 |          6 |         30 |
| packages/frontend/src/features/rankings/ui                                                                                                                                                                                  |          7 |        209 |          0 |         32 |        241 |
| packages/frontend/src/features/rankings/ui (Files)                                                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/rankings/ui/rankings-item                                                                                                                                                                    |          2 |         52 |          0 |          5 |         57 |
| packages/frontend/src/features/rankings/ui/rankings-list                                                                                                                                                                    |          2 |        109 |          0 |         22 |        131 |
| packages/frontend/src/features/rankings/ui/rankings-row                                                                                                                                                                     |          2 |         45 |          0 |          5 |         50 |
| packages/frontend/src/pages                                                                                                                                                                                                 |         41 |        257 |          0 |         26 |        283 |
| packages/frontend/src/pages (Files)                                                                                                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/pages/auth                                                                                                                                                                                            |         16 |         92 |          0 |         10 |        102 |
| packages/frontend/src/pages/auth (Files)                                                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/pages/auth/forgot-password                                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/auth/login                                                                                                                                                                                      |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/auth/register                                                                                                                                                                                   |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/auth/reset-password                                                                                                                                                                             |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/auth/verify-forgot-password                                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/catalog                                                                                                                                                                                         |          3 |         20 |          0 |          2 |         22 |
| packages/frontend/src/pages/compatibility                                                                                                                                                                                   |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/game-details                                                                                                                                                                                    |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/personal-library                                                                                                                                                                                |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/personal-library-game-details                                                                                                                                                                   |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/pages/profile                                                                                                                                                                                         |          3 |         25 |          0 |          2 |         27 |
| packages/frontend/src/pages/profile-init                                                                                                                                                                                    |          3 |         28 |          0 |          2 |         30 |
| packages/frontend/src/pages/rankings                                                                                                                                                                                        |          3 |         18 |          0 |          2 |         20 |
| packages/frontend/src/shared                                                                                                                                                                                                |        100 |      1,673 |          1 |        219 |      1,893 |
| packages/frontend/src/shared (Files)                                                                                                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| packages/frontend/src/shared/api                                                                                                                                                                                            |          2 |         27 |          0 |          5 |         32 |
| packages/frontend/src/shared/components                                                                                                                                                                                     |         74 |      1,478 |          0 |        189 |      1,667 |
| packages/frontend/src/shared/components (Files)                                                                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
