Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 918 files,  154100 codes, 24147 comments, 25318 blanks, all 203565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/frontend/.VSCodeCounter/2025-11-30_13-09-03                                                                                                                                                                        |          7 |      1,660 |          0 |         26 |      1,686 |
| packages/frontend/.VSCodeCounter/2025-12-01_15-27-19                                                                                                                                                                        |          7 |      1,521 |          0 |         26 |      1,547 |
| packages/frontend/.VSCodeCounter/2025-12-02_17-59-14                                                                                                                                                                        |          7 |      1,745 |          0 |         26 |      1,771 |
| packages/frontend/src                                                                                                                                                                                                       |        510 |      6,400 |          3 |        873 |      7,276 |
| packages/frontend/src (Files)                                                                                                                                                                                               |          2 |         13 |          2 |          2 |         17 |
| packages/frontend/src/app                                                                                                                                                                                                   |         13 |        241 |          0 |         22 |        263 |
| packages/frontend/src/app (Files)                                                                                                                                                                                           |          1 |         24 |          0 |          1 |         25 |
| packages/frontend/src/app/providers                                                                                                                                                                                         |          5 |         31 |          0 |          4 |         35 |
| packages/frontend/src/app/providers (Files)                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/app/providers/query                                                                                                                                                                                   |          4 |         30 |          0 |          4 |         34 |
| packages/frontend/src/app/providers/query (Files)                                                                                                                                                                           |          2 |         25 |          0 |          3 |         28 |
| packages/frontend/src/app/providers/query/interfaces                                                                                                                                                                        |          2 |          5 |          0 |          1 |          6 |
| packages/frontend/src/app/router                                                                                                                                                                                            |          6 |         66 |          0 |         10 |         76 |
| packages/frontend/src/app/router (Files)                                                                                                                                                                                    |          2 |         43 |          0 |          3 |         46 |
| packages/frontend/src/app/router/protected-route                                                                                                                                                                            |          2 |         12 |          0 |          4 |         16 |
| packages/frontend/src/app/router/public-route                                                                                                                                                                               |          2 |         11 |          0 |          3 |         14 |
| packages/frontend/src/app/styles                                                                                                                                                                                            |          1 |        120 |          0 |          7 |        127 |
| packages/frontend/src/assets                                                                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| packages/frontend/src/assets/icons                                                                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| packages/frontend/src/entities                                                                                                                                                                                              |        106 |        795 |          0 |        101 |        896 |
| packages/frontend/src/entities (Files)                                                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/entities/company                                                                                                                                                                                      |          4 |         18 |          0 |          2 |         20 |
| packages/frontend/src/entities/company (Files)                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/company/model                                                                                                                                                                                |          3 |         17 |          0 |          2 |         19 |
| packages/frontend/src/entities/company/model (Files)                                                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| packages/frontend/src/entities/company/model/interfaces                                                                                                                                                                     |          2 |         16 |          0 |          1 |         17 |
| packages/frontend/src/entities/cover                                                                                                                                                                                        |          4 |         13 |          0 |          1 |         14 |
| packages/frontend/src/entities/cover (Files)                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/cover/model                                                                                                                                                                                  |          3 |         12 |          0 |          1 |         13 |
| packages/frontend/src/entities/cover/model (Files)                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| packages/frontend/src/entities/cover/model/interfaces                                                                                                                                                                       |          2 |         11 |          0 |          0 |         11 |
| packages/frontend/src/entities/game                                                                                                                                                                                         |         15 |        167 |          0 |         24 |        191 |
| packages/frontend/src/entities/game (Files)                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/game/api                                                                                                                                                                                     |          2 |          9 |          0 |          2 |         11 |
| packages/frontend/src/entities/game/model                                                                                                                                                                                   |          7 |         55 |          0 |          6 |         61 |
| packages/frontend/src/entities/game/model (Files)                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/game/model/hooks                                                                                                                                                                             |          2 |         12 |          0 |          1 |         13 |
| packages/frontend/src/entities/game/model/interfaces                                                                                                                                                                        |          4 |         42 |          0 |          5 |         47 |
| packages/frontend/src/entities/game/ui                                                                                                                                                                                      |          5 |        102 |          0 |         16 |        118 |
| packages/frontend/src/entities/game/ui (Files)                                                                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| packages/frontend/src/entities/game/ui/games-filter                                                                                                                                                                         |          2 |         32 |          0 |          5 |         37 |
| packages/frontend/src/entities/game/ui/paginate-game-item                                                                                                                                                                   |          2 |         69 |          0 |         10 |         79 |
| packages/frontend/src/entities/genre                                                                                                                                                                                        |         12 |         59 |          0 |          7 |         66 |
| packages/frontend/src/entities/genre (Files)                                                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/entities/genre/api                                                                                                                                                                                    |          2 |          9 |          0 |          2 |         11 |
| packages/frontend/src/entities/genre/model                                                                                                                                                                                  |          6 |         27 |          0 |          3 |         30 |
| packages/frontend/src/entities/genre/model (Files)                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| packages/frontend/src/entities/genre/model/hooks                                                                                                                                                                            |          2 |         11 |          0 |          1 |         12 |
| packages/frontend/src/entities/genre/model/interfaces                                                                                                                                                                       |          3 |         15 |          0 |          1 |         16 |
| packages/frontend/src/entities/genre/ui                                                                                                                                                                                     |          3 |         20 |          0 |          2 |         22 |
| packages/frontend/src/entities/genre/ui (Files)                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/genre/ui/genres-filter                                                                                                                                                                       |          2 |         19 |          0 |          2 |         21 |
| packages/frontend/src/entities/keyword                                                                                                                                                                                      |         15 |         98 |          0 |         10 |        108 |
| packages/frontend/src/entities/keyword (Files)                                                                                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/entities/keyword/api                                                                                                                                                                                  |          2 |         21 |          0 |          2 |         23 |
| packages/frontend/src/entities/keyword/model                                                                                                                                                                                |          9 |         50 |          0 |          6 |         56 |
| packages/frontend/src/entities/keyword/model (Files)                                                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/entities/keyword/model/hooks                                                                                                                                                                          |          2 |         12 |          0 |          1 |         13 |
| packages/frontend/src/entities/keyword/model/interfaces                                                                                                                                                                     |          4 |         18 |          0 |          2 |         20 |
| packages/frontend/src/entities/keyword/model/schemas                                                                                                                                                                        |          2 |         18 |          0 |          3 |         21 |
| packages/frontend/src/entities/keyword/ui                                                                                                                                                                                   |          3 |         24 |          0 |          2 |         26 |
| packages/frontend/src/entities/keyword/ui (Files)                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/keyword/ui/keywords-filter                                                                                                                                                                   |          2 |         23 |          0 |          2 |         25 |
| packages/frontend/src/entities/personal-library                                                                                                                                                                             |          9 |         46 |          0 |          3 |         49 |
| packages/frontend/src/entities/personal-library (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/personal-library-game                                                                                                                                                                        |         23 |        209 |          0 |         35 |        244 |
| packages/frontend/src/entities/personal-library-game (Files)                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/personal-library-game/api                                                                                                                                                                    |          6 |         40 |          0 |         10 |         50 |
| packages/frontend/src/entities/personal-library-game/model                                                                                                                                                                  |         16 |        168 |          0 |         25 |        193 |
| packages/frontend/src/entities/personal-library-game/model (Files)                                                                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| packages/frontend/src/entities/personal-library-game/model/const                                                                                                                                                            |          2 |         10 |          0 |          1 |         11 |
| packages/frontend/src/entities/personal-library-game/model/enums                                                                                                                                                            |          3 |         17 |          0 |          0 |         17 |
| packages/frontend/src/entities/personal-library-game/model/hooks                                                                                                                                                            |          6 |        103 |          0 |         19 |        122 |
| packages/frontend/src/entities/personal-library-game/model/interfaces                                                                                                                                                       |          4 |         34 |          0 |          5 |         39 |
| packages/frontend/src/entities/personal-library/api                                                                                                                                                                         |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/entities/personal-library/model                                                                                                                                                                       |          6 |         37 |          0 |          1 |         38 |
| packages/frontend/src/entities/personal-library/model (Files)                                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/entities/personal-library/model/hooks                                                                                                                                                                 |          2 |         23 |          0 |          1 |         24 |
| packages/frontend/src/entities/personal-library/model/interfaces                                                                                                                                                            |          3 |         11 |          0 |          0 |         11 |
| packages/frontend/src/entities/screenshot                                                                                                                                                                                   |          8 |         79 |          0 |          9 |         88 |
| packages/frontend/src/entities/screenshot (Files)                                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/entities/screenshot/model                                                                                                                                                                             |          4 |         18 |          0 |          1 |         19 |
| packages/frontend/src/entities/screenshot/model (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/screenshot/model/interfaces                                                                                                                                                                  |          3 |         17 |          0 |          1 |         18 |
| packages/frontend/src/entities/screenshot/ui                                                                                                                                                                                |          3 |         59 |          0 |          8 |         67 |
| packages/frontend/src/entities/screenshot/ui (Files)                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/entities/screenshot/ui/screenshots-carousel                                                                                                                                                           |          2 |         58 |          0 |          8 |         66 |
| packages/frontend/src/entities/user                                                                                                                                                                                         |         15 |        104 |          0 |         10 |        114 |
| packages/frontend/src/entities/user (Files)                                                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/entities/user/api                                                                                                                                                                                     |          2 |         10 |          0 |          2 |         12 |
| packages/frontend/src/entities/user/model                                                                                                                                                                                   |         12 |         92 |          0 |          8 |        100 |
| packages/frontend/src/entities/user/model (Files)                                                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| packages/frontend/src/entities/user/model/const                                                                                                                                                                             |          2 |          7 |          0 |          1 |          8 |
| packages/frontend/src/entities/user/model/dto                                                                                                                                                                               |          1 |          2 |          0 |          1 |          3 |
| packages/frontend/src/entities/user/model/hooks                                                                                                                                                                             |          2 |         16 |          0 |          2 |         18 |
| packages/frontend/src/entities/user/model/interfaces                                                                                                                                                                        |          4 |         25 |          0 |          3 |         28 |
| packages/frontend/src/entities/user/model/store                                                                                                                                                                             |          2 |         38 |          0 |          1 |         39 |
| packages/frontend/src/features                                                                                                                                                                                              |        231 |      3,086 |          0 |        463 |      3,549 |
| packages/frontend/src/features (Files)                                                                                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| packages/frontend/src/features/auth                                                                                                                                                                                         |         66 |        761 |          0 |         94 |        855 |
| packages/frontend/src/features/auth (Files)                                                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/auth/forgot-password                                                                                                                                                                         |         13 |        125 |          0 |         15 |        140 |
| packages/frontend/src/features/auth/forgot-password (Files)                                                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/forgot-password/api                                                                                                                                                                     |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/forgot-password/model                                                                                                                                                                   |          7 |         41 |          0 |          5 |         46 |
| packages/frontend/src/features/auth/forgot-password/model (Files)                                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/forgot-password/model/hooks                                                                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| packages/frontend/src/features/auth/forgot-password/model/interfaces                                                                                                                                                        |          2 |          4 |          0 |          0 |          4 |
| packages/frontend/src/features/auth/forgot-password/model/schemas                                                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/forgot-password/ui                                                                                                                                                                      |          3 |         73 |          0 |          8 |         81 |
| packages/frontend/src/features/auth/forgot-password/ui (Files)                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                                                 |          2 |         72 |          0 |          8 |         80 |
| packages/frontend/src/features/auth/login                                                                                                                                                                                   |         13 |        170 |          0 |         20 |        190 |
| packages/frontend/src/features/auth/login (Files)                                                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/login/api                                                                                                                                                                               |          2 |          9 |          0 |          2 |         11 |
| packages/frontend/src/features/auth/login/model                                                                                                                                                                             |          7 |         60 |          0 |          9 |         69 |
| packages/frontend/src/features/auth/login/model (Files)                                                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/login/model/hooks                                                                                                                                                                       |          2 |         41 |          0 |          7 |         48 |
| packages/frontend/src/features/auth/login/model/interfaces                                                                                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| packages/frontend/src/features/auth/login/model/schemas                                                                                                                                                                     |          2 |         11 |          0 |          2 |         13 |
| packages/frontend/src/features/auth/login/ui                                                                                                                                                                                |          3 |         98 |          0 |          9 |        107 |
| packages/frontend/src/features/auth/login/ui (Files)                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/login/ui/login-form                                                                                                                                                                     |          2 |         97 |          0 |          9 |        106 |
| packages/frontend/src/features/auth/register                                                                                                                                                                                |         13 |        169 |          0 |         26 |        195 |
| packages/frontend/src/features/auth/register (Files)                                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| packages/frontend/src/features/auth/register/api                                                                                                                                                                            |          2 |         12 |          0 |          2 |         14 |
| packages/frontend/src/features/auth/register/model                                                                                                                                                                          |          7 |         68 |          0 |         15 |         83 |
| packages/frontend/src/features/auth/register/model (Files)                                                                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| packages/frontend/src/features/auth/register/model/hooks                                                                                                                                                                    |          2 |         48 |          0 |         12 |         60 |
| packages/frontend/src/features/auth/register/model/interfaces                                                                                                                                                               |          2 |          5 |          0 |          1 |          6 |
| packages/frontend/src/features/auth/register/model/schemas                                                                                                                                                                  |          2 |         13 |          0 |          2 |         15 |
| packages/frontend/src/features/auth/register/ui                                                                                                                                                                             |          3 |         86 |          0 |          8 |         94 |
| packages/frontend/src/features/auth/register/ui (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/register/ui/register-form                                                                                                                                                               |          2 |         85 |          0 |          8 |         93 |
| packages/frontend/src/features/auth/reset-password                                                                                                                                                                          |         13 |        158 |          0 |         17 |        175 |
| packages/frontend/src/features/auth/reset-password (Files)                                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/reset-password/api                                                                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/reset-password/model                                                                                                                                                                    |          7 |         48 |          0 |          5 |         53 |
| packages/frontend/src/features/auth/reset-password/model (Files)                                                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/reset-password/model/hooks                                                                                                                                                              |          2 |         26 |          0 |          3 |         29 |
| packages/frontend/src/features/auth/reset-password/model/interfaces                                                                                                                                                         |          2 |          5 |          0 |          0 |          5 |
| packages/frontend/src/features/auth/reset-password/model/schemas                                                                                                                                                            |          2 |         14 |          0 |          2 |         16 |
| packages/frontend/src/features/auth/reset-password/ui                                                                                                                                                                       |          3 |         99 |          0 |         10 |        109 |
| packages/frontend/src/features/auth/reset-password/ui (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/reset-password/ui/reset-password-form                                                                                                                                                   |          2 |         98 |          0 |         10 |        108 |
| packages/frontend/src/features/auth/verify-forgot-password                                                                                                                                                                  |         13 |        137 |          0 |         16 |        153 |
| packages/frontend/src/features/auth/verify-forgot-password (Files)                                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/verify-forgot-password/api                                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/verify-forgot-password/model                                                                                                                                                            |          7 |         45 |          0 |          6 |         51 |
| packages/frontend/src/features/auth/verify-forgot-password/model (Files)                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| packages/frontend/src/features/auth/verify-forgot-password/model/hooks                                                                                                                                                      |          2 |         30 |          0 |          4 |         34 |
| packages/frontend/src/features/auth/verify-forgot-password/model/interfaces                                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| packages/frontend/src/features/auth/verify-forgot-password/model/schemas                                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| packages/frontend/src/features/auth/verify-forgot-password/ui                                                                                                                                                               |          3 |         81 |          0 |          8 |         89 |
| packages/frontend/src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                                                   |          2 |         80 |          0 |          8 |         88 |
