Date : 2025-11-23 15:59:18
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 354 files,  111001 codes, 24107 comments, 24224 blanks, all 159332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts                                                                                                                                     |          3 |         10 |          0 |          8 |         18 |
| packages/backend/src/app/modules/game/repositories/platforms/platform/implementations                                                                                                                               |          3 |         53 |          0 |         13 |         66 |
| packages/backend/src/app/modules/game/repositories/screenshots                                                                                                                                                      |          4 |         59 |          0 |         17 |         76 |
| packages/backend/src/app/modules/game/repositories/screenshots/abstracts                                                                                                                                            |          2 |          8 |          0 |          6 |         14 |
| packages/backend/src/app/modules/game/repositories/screenshots/implementations                                                                                                                                      |          2 |         51 |          0 |         11 |         62 |
| packages/backend/src/app/modules/game/services                                                                                                                                                                      |         23 |        737 |          0 |        233 |        970 |
| packages/backend/src/app/modules/game/services/companies                                                                                                                                                            |          4 |        106 |          0 |         38 |        144 |
| packages/backend/src/app/modules/game/services/companies/company                                                                                                                                                    |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/companies/company/company-read-service                                                                                                                               |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/companies/company/company-write-service                                                                                                                              |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/companies/game-company                                                                                                                                               |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/companies/game-company/game-company-read-service                                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/companies/game-company/game-company-write-service                                                                                                                    |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/covers                                                                                                                                                               |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/covers/covers-read-service                                                                                                                                           |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/covers/covers-write-service                                                                                                                                          |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/games                                                                                                                                                                |          3 |        205 |          0 |         43 |        248 |
| packages/backend/src/app/modules/game/services/games/game-map-service                                                                                                                                               |          1 |         91 |          0 |          9 |        100 |
| packages/backend/src/app/modules/game/services/games/game-read-service                                                                                                                                              |          1 |         73 |          0 |         19 |         92 |
| packages/backend/src/app/modules/game/services/games/game-write-service                                                                                                                                             |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/genres                                                                                                                                                               |          4 |        106 |          0 |         38 |        144 |
| packages/backend/src/app/modules/game/services/genres/game-genres                                                                                                                                                   |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-read-service                                                                                                                          |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-write-service                                                                                                                         |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/genres/genres                                                                                                                                                        |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/genres/genres/genres-read-service                                                                                                                                    |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/genres/genres/genres-write-service                                                                                                                                   |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/keywords                                                                                                                                                             |          4 |        108 |          0 |         38 |        146 |
| packages/backend/src/app/modules/game/services/keywords/game-keywords                                                                                                                                               |          2 |         56 |          0 |         19 |         75 |
| packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service                                                                                                                    |          1 |         16 |          0 |          4 |         20 |
| packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-write-service                                                                                                                   |          1 |         40 |          0 |         15 |         55 |
| packages/backend/src/app/modules/game/services/keywords/keywords                                                                                                                                                    |          2 |         52 |          0 |         19 |         71 |
| packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service                                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service                                                                                                                             |          1 |         40 |          0 |         15 |         55 |
| packages/backend/src/app/modules/game/services/platforms                                                                                                                                                            |          4 |        106 |          0 |         38 |        144 |
| packages/backend/src/app/modules/game/services/platforms/platform                                                                                                                                                   |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/platforms/platform-type                                                                                                                                              |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-read-service                                                                                                                   |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-write-service                                                                                                                  |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/platforms/platform/platform-read-service                                                                                                                             |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/platforms/platform/platform-write-service                                                                                                                            |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/services/screenshots                                                                                                                                                          |          2 |         53 |          0 |         19 |         72 |
| packages/backend/src/app/modules/game/services/screenshots/screenshots-read-service                                                                                                                                 |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/game/services/screenshots/screenshots-write-service                                                                                                                                |          1 |         41 |          0 |         15 |         56 |
| packages/backend/src/app/modules/game/types                                                                                                                                                                         |          1 |         27 |          0 |          3 |         30 |
| packages/backend/src/app/modules/game/types/game                                                                                                                                                                    |          1 |         27 |          0 |          3 |         30 |
| packages/backend/src/app/modules/game/utils                                                                                                                                                                         |          2 |         79 |          0 |         10 |         89 |
| packages/backend/src/app/modules/personal-library                                                                                                                                                                   |         42 |      1,162 |          0 |        222 |      1,384 |
| packages/backend/src/app/modules/personal-library (Files)                                                                                                                                                           |          1 |         41 |          0 |          3 |         44 |
| packages/backend/src/app/modules/personal-library/controllers                                                                                                                                                       |          4 |        121 |          0 |         17 |        138 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library                                                                                                                                      |          2 |         52 |          0 |         10 |         62 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game                                                                                                                                 |          2 |         69 |          0 |          7 |         76 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller                                                                                           |          1 |         30 |          0 |          3 |         33 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller                                                                                          |          1 |         39 |          0 |          4 |         43 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-read-controller                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller                                                                                                    |          1 |         40 |          0 |          6 |         46 |
| packages/backend/src/app/modules/personal-library/dto                                                                                                                                                               |         16 |        279 |          0 |         70 |        349 |
| packages/backend/src/app/modules/personal-library/dto (Files)                                                                                                                                                       |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/personal-library/dto/request                                                                                                                                                       |          9 |        177 |          0 |         41 |        218 |
| packages/backend/src/app/modules/personal-library/dto/request (Files)                                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/personal-library/dto/request/personal-library                                                                                                                                      |          3 |         23 |          0 |          9 |         32 |
| packages/backend/src/app/modules/personal-library/dto/request/personal-library-game                                                                                                                                 |          5 |        152 |          0 |         32 |        184 |
| packages/backend/src/app/modules/personal-library/dto/response                                                                                                                                                      |          6 |        100 |          0 |         27 |        127 |
| packages/backend/src/app/modules/personal-library/dto/response (Files)                                                                                                                                              |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/personal-library/dto/response/personal-library                                                                                                                                     |          2 |         24 |          0 |          9 |         33 |
| packages/backend/src/app/modules/personal-library/dto/response/personal-library-game                                                                                                                                |          3 |         74 |          0 |         16 |         90 |
| packages/backend/src/app/modules/personal-library/providers                                                                                                                                                         |          5 |         36 |          0 |         10 |         46 |
| packages/backend/src/app/modules/personal-library/providers (Files)                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/personal-library/providers/personal-library                                                                                                                                        |          2 |         16 |          0 |          5 |         21 |
| packages/backend/src/app/modules/personal-library/providers/personal-library-game                                                                                                                                   |          2 |         18 |          0 |          5 |         23 |
| packages/backend/src/app/modules/personal-library/repositories                                                                                                                                                      |          8 |        317 |          0 |         39 |        356 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library                                                                                                                                     |          4 |         66 |          0 |         16 |         82 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game                                                                                                                                |          4 |        251 |          0 |         23 |        274 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game/abstracts                                                                                                                      |          2 |         19 |          0 |          4 |         23 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game/implementations                                                                                                                |          2 |        232 |          0 |         19 |        251 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library/abstracts                                                                                                                           |          2 |          9 |          0 |          4 |         13 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library/implementations                                                                                                                     |          2 |         57 |          0 |         12 |         69 |
| packages/backend/src/app/modules/personal-library/services                                                                                                                                                          |          5 |        230 |          0 |         68 |        298 |
| packages/backend/src/app/modules/personal-library/services/personal-library                                                                                                                                         |          2 |         56 |          0 |         21 |         77 |
| packages/backend/src/app/modules/personal-library/services/personal-library-game                                                                                                                                    |          3 |        174 |          0 |         47 |        221 |
| packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-map-service                                                                                                  |          1 |         24 |          0 |          5 |         29 |
| packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-read-service                                                                                                 |          1 |         46 |          0 |         14 |         60 |
| packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-write-service                                                                                                |          1 |        104 |          0 |         28 |        132 |
| packages/backend/src/app/modules/personal-library/services/personal-library/personal-library-read-service                                                                                                           |          1 |         15 |          0 |          5 |         20 |
| packages/backend/src/app/modules/personal-library/services/personal-library/personal-library-write-service                                                                                                          |          1 |         41 |          0 |         16 |         57 |
| packages/backend/src/app/modules/personal-library/types                                                                                                                                                             |          1 |         31 |          0 |          3 |         34 |
| packages/backend/src/app/modules/personal-library/types/personal-library-game                                                                                                                                       |          1 |         31 |          0 |          3 |         34 |
| packages/backend/src/app/modules/personal-library/utils                                                                                                                                                             |          2 |        107 |          0 |         12 |        119 |
| packages/backend/src/app/modules/prisma                                                                                                                                                                             |          2 |         15 |          0 |          3 |         18 |
| packages/backend/src/app/modules/seeding                                                                                                                                                                            |         25 |      1,308 |          0 |        288 |      1,596 |
| packages/backend/src/app/modules/seeding (Files)                                                                                                                                                                    |          1 |         47 |          0 |          2 |         49 |
| packages/backend/src/app/modules/seeding/commands                                                                                                                                                                   |          9 |        153 |          0 |         45 |        198 |
| packages/backend/src/app/modules/seeding/commands/companies                                                                                                                                                         |          2 |         34 |          0 |         10 |         44 |
| packages/backend/src/app/modules/seeding/commands/covers                                                                                                                                                            |          1 |         18 |          0 |          5 |         23 |
| packages/backend/src/app/modules/seeding/commands/games                                                                                                                                                             |          1 |         19 |          0 |          5 |         24 |
| packages/backend/src/app/modules/seeding/commands/genres                                                                                                                                                            |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/app/modules/seeding/commands/keywords                                                                                                                                                          |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/app/modules/seeding/commands/platforms                                                                                                                                                         |          2 |         32 |          0 |         10 |         42 |
| packages/backend/src/app/modules/seeding/commands/screenshots                                                                                                                                                       |          1 |         18 |          0 |          5 |         23 |
| packages/backend/src/app/modules/seeding/const                                                                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| packages/backend/src/app/modules/seeding/seeders                                                                                                                                                                    |         13 |      1,092 |          0 |        239 |      1,331 |
| packages/backend/src/app/modules/seeding/seeders/companies                                                                                                                                                          |          3 |        225 |          0 |         51 |        276 |
| packages/backend/src/app/modules/seeding/seeders/companies (Files)                                                                                                                                                  |          2 |        217 |          0 |         49 |        266 |
| packages/backend/src/app/modules/seeding/seeders/companies/types                                                                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| packages/backend/src/app/modules/seeding/seeders/covers                                                                                                                                                             |          1 |        120 |          0 |         26 |        146 |
| packages/backend/src/app/modules/seeding/seeders/games                                                                                                                                                              |          2 |        146 |          0 |         31 |        177 |
| packages/backend/src/app/modules/seeding/seeders/games (Files)                                                                                                                                                      |          1 |        134 |          0 |         29 |        163 |
| packages/backend/src/app/modules/seeding/seeders/games/types                                                                                                                                                        |          1 |         12 |          0 |          2 |         14 |
| packages/backend/src/app/modules/seeding/seeders/genres                                                                                                                                                             |          2 |        147 |          0 |         31 |        178 |
| packages/backend/src/app/modules/seeding/seeders/keywords                                                                                                                                                           |          2 |        152 |          0 |         33 |        185 |
| packages/backend/src/app/modules/seeding/seeders/platforms                                                                                                                                                          |          2 |        182 |          0 |         41 |        223 |
| packages/backend/src/app/modules/seeding/seeders/screenshots                                                                                                                                                        |          1 |        120 |          0 |         26 |        146 |
| packages/backend/src/app/modules/seeding/services                                                                                                                                                                   |          1 |         12 |          0 |          2 |         14 |
| packages/backend/src/app/modules/smtp                                                                                                                                                                               |          4 |        112 |          0 |         24 |        136 |
| packages/backend/src/app/modules/smtp (Files)                                                                                                                                                                       |          1 |         18 |          0 |          3 |         21 |
| packages/backend/src/app/modules/smtp/services                                                                                                                                                                      |          2 |         53 |          0 |         12 |         65 |
| packages/backend/src/app/modules/smtp/services/smtp-auth-service                                                                                                                                                    |          1 |         19 |          0 |          5 |         24 |
| packages/backend/src/app/modules/smtp/services/smtp-code-service                                                                                                                                                    |          1 |         34 |          0 |          7 |         41 |
| packages/backend/src/app/modules/smtp/templates                                                                                                                                                                     |          1 |         41 |          0 |          9 |         50 |
| packages/backend/src/app/shared                                                                                                                                                                                     |         14 |        313 |          5 |         59 |        377 |
| packages/backend/src/app/shared/decorators                                                                                                                                                                          |          4 |         90 |          0 |         26 |        116 |
| packages/backend/src/app/shared/decorators (Files)                                                                                                                                                                  |          2 |         14 |          0 |          5 |         19 |
| packages/backend/src/app/shared/decorators/pagination                                                                                                                                                               |          2 |         76 |          0 |         21 |         97 |
| packages/backend/src/app/shared/dto                                                                                                                                                                                 |          5 |         97 |          5 |         18 |        120 |
| packages/backend/src/app/shared/dto/request                                                                                                                                                                         |          2 |         27 |          0 |          9 |         36 |
| packages/backend/src/app/shared/dto/request/pagination                                                                                                                                                              |          2 |         27 |          0 |          9 |         36 |
| packages/backend/src/app/shared/dto/response                                                                                                                                                                        |          3 |         70 |          5 |          9 |         84 |
| packages/backend/src/app/shared/dto/response (Files)                                                                                                                                                                |          1 |         20 |          0 |          1 |         21 |
| packages/backend/src/app/shared/dto/response/pagination                                                                                                                                                             |          2 |         50 |          5 |          8 |         63 |
| packages/backend/src/app/shared/enums                                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| packages/backend/src/app/shared/filters                                                                                                                                                                             |          1 |         79 |          0 |         12 |         91 |
| packages/backend/src/app/shared/interceptors                                                                                                                                                                        |          1 |         34 |          0 |          3 |         37 |
| packages/backend/src/app/shared/repositories                                                                                                                                                                        |          2 |          9 |          0 |          0 |          9 |
| packages/frontend                                                                                                                                                                                                   |         11 |      1,017 |         22 |         30 |      1,069 |
| packages/frontend (Files)                                                                                                                                                                                           |          7 |        124 |         10 |         12 |        146 |
| packages/frontend/src                                                                                                                                                                                               |          4 |        893 |         12 |         18 |        923 |
| packages/frontend/src (Files)                                                                                                                                                                                       |          2 |         17 |          1 |          3 |         21 |
| packages/frontend/src/app                                                                                                                                                                                           |          2 |        876 |         11 |         15 |        902 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/.yarn/releases/yarn-1.22.22.cjs                                                                                                                                      | JavaScript         |    101,769 |     23,950 |     22,330 |    148,049 |
| /home/denis/vscode_projects/project-game-atlas/README copy.md                                                                                                                                                       | Markdown           |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/README.md                                                                                                                                                            | Markdown           |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/docker-compose.yml                                                                                                                                                   | YAML               |         21 |          0 |          3 |         24 |
| /home/denis/vscode_projects/project-game-atlas/eslint.config.mjs                                                                                                                                                    | JavaScript         |         51 |          1 |          2 |         54 |
| /home/denis/vscode_projects/project-game-atlas/jest.config.ts                                                                                                                                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/jest.preset.js                                                                                                                                                       | JavaScript         |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/nx.json                                                                                                                                                              | JSON               |        103 |          0 |          1 |        104 |
| /home/denis/vscode_projects/project-game-atlas/package.json                                                                                                                                                         | JSON               |         95 |          0 |          1 |         96 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/eslint.config.mjs                                                                                                                                   | JavaScript         |          4 |          0 |          2 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/package.json                                                                                                                                        | JSON               |        102 |          0 |          1 |        103 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116223958_initial_setup/migration.sql                                                                                        | MS SQL             |        171 |         37 |         53 |        261 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116230647_added_personal_library_entities/migration.sql                                                                      | MS SQL             |         23 |          8 |         10 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117182821_removed_platform_logo_model/migration.sql                                                                          | MS SQL             |          4 |         11 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117191046_removed_unique_from_platform/migration.sql                                                                         | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string/migration.sql                                         | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117205815_removed_unique_field_for_age_rating/migration.sql                                                                  | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords/migration.sql                                                               | MS SQL             |         26 |         18 |         12 |         56 |
