Date : 2025-12-02 17:59:14
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 502 files,  6425 codes, 9 comments, 864 blanks, all 7298 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/features/personal-library/get-personal-library-games/ui (Files)                                                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list                                                                                                                                      |          2 |        122 |          0 |         22 |        144 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-empty                                                                                                                                |          2 |         19 |          0 |          1 |         20 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-filters                                                                                                                              |          2 |         50 |          0 |          5 |         55 |
| src/features/profile                                                                                                                                                                                                        |         27 |        404 |          0 |         57 |        461 |
| src/features/profile (Files)                                                                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| src/features/profile/delete-user                                                                                                                                                                                            |          9 |        112 |          0 |         13 |        125 |
| src/features/profile/delete-user (Files)                                                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/profile/delete-user/api                                                                                                                                                                                        |          2 |          8 |          0 |          2 |         10 |
| src/features/profile/delete-user/model                                                                                                                                                                                      |          3 |         20 |          0 |          3 |         23 |
| src/features/profile/delete-user/model (Files)                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/delete-user/model/hooks                                                                                                                                                                                |          2 |         19 |          0 |          3 |         22 |
| src/features/profile/delete-user/ui                                                                                                                                                                                         |          3 |         81 |          0 |          8 |         89 |
| src/features/profile/delete-user/ui (Files)                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/delete-user/ui/delete-user                                                                                                                                                                             |          2 |         80 |          0 |          8 |         88 |
| src/features/profile/profile-init                                                                                                                                                                                           |         17 |        290 |          0 |         44 |        334 |
| src/features/profile/profile-init (Files)                                                                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| src/features/profile/profile-init/model                                                                                                                                                                                     |          5 |         22 |          0 |          3 |         25 |
| src/features/profile/profile-init/model (Files)                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/profile-init/model/interfaces                                                                                                                                                                          |          3 |         10 |          0 |          1 |         11 |
| src/features/profile/profile-init/model/schemas                                                                                                                                                                             |          1 |         11 |          0 |          2 |         13 |
| src/features/profile/profile-init/ui                                                                                                                                                                                        |         11 |        266 |          0 |         41 |        307 |
| src/features/profile/profile-init/ui (Files)                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/profile-init/ui/profile-init-filters                                                                                                                                                                   |          2 |         24 |          0 |          2 |         26 |
| src/features/profile/profile-init/ui/profile-init-game-item-empty                                                                                                                                                           |          2 |         17 |          0 |          1 |         18 |
| src/features/profile/profile-init/ui/profile-init-item                                                                                                                                                                      |          2 |         37 |          0 |          3 |         40 |
| src/features/profile/profile-init/ui/profile-init-list                                                                                                                                                                      |          2 |        144 |          0 |         29 |        173 |
| src/features/profile/profile-init/ui/profile-init-popular-choices                                                                                                                                                           |          2 |         43 |          0 |          6 |         49 |
| src/features/rankings                                                                                                                                                                                                       |         18 |        276 |          0 |         43 |        319 |
| src/features/rankings (Files)                                                                                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| src/features/rankings/model                                                                                                                                                                                                 |         10 |         65 |          0 |         11 |         76 |
| src/features/rankings/model (Files)                                                                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| src/features/rankings/model/const                                                                                                                                                                                           |          2 |         16 |          0 |          2 |         18 |
| src/features/rankings/model/interfaces                                                                                                                                                                                      |          3 |         16 |          0 |          2 |         18 |
| src/features/rankings/model/types                                                                                                                                                                                           |          2 |          6 |          0 |          1 |          7 |
| src/features/rankings/model/utils                                                                                                                                                                                           |          2 |         24 |          0 |          6 |         30 |
| src/features/rankings/ui                                                                                                                                                                                                    |          7 |        209 |          0 |         32 |        241 |
| src/features/rankings/ui (Files)                                                                                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| src/features/rankings/ui/rankings-item                                                                                                                                                                                      |          2 |         52 |          0 |          5 |         57 |
| src/features/rankings/ui/rankings-list                                                                                                                                                                                      |          2 |        109 |          0 |         22 |        131 |
| src/features/rankings/ui/rankings-row                                                                                                                                                                                       |          2 |         45 |          0 |          5 |         50 |
| src/pages                                                                                                                                                                                                                   |         41 |        255 |          0 |         26 |        281 |
| src/pages (Files)                                                                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth                                                                                                                                                                                                              |         16 |         92 |          0 |         10 |        102 |
| src/pages/auth (Files)                                                                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth/forgot-password                                                                                                                                                                                              |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/login                                                                                                                                                                                                        |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/register                                                                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/reset-password                                                                                                                                                                                               |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/verify-forgot-password                                                                                                                                                                                       |          3 |         18 |          0 |          2 |         20 |
| src/pages/catalog                                                                                                                                                                                                           |          3 |         18 |          0 |          2 |         20 |
| src/pages/compatibility                                                                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/game-details                                                                                                                                                                                                      |          3 |         18 |          0 |          2 |         20 |
| src/pages/personal-library                                                                                                                                                                                                  |          3 |         18 |          0 |          2 |         20 |
| src/pages/personal-library-game-details                                                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/profile                                                                                                                                                                                                           |          3 |         25 |          0 |          2 |         27 |
| src/pages/profile-init                                                                                                                                                                                                      |          3 |         28 |          0 |          2 |         30 |
| src/pages/rankings                                                                                                                                                                                                          |          3 |         18 |          0 |          2 |         20 |
| src/shared                                                                                                                                                                                                                  |        100 |      1,673 |          1 |        219 |      1,893 |
| src/shared (Files)                                                                                                                                                                                                          |          1 |          4 |          0 |          0 |          4 |
| src/shared/api                                                                                                                                                                                                              |          2 |         27 |          0 |          5 |         32 |
| src/shared/components                                                                                                                                                                                                       |         74 |      1,478 |          0 |        189 |      1,667 |
| src/shared/components (Files)                                                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| src/shared/components/custom-badge                                                                                                                                                                                          |          4 |         17 |          0 |          2 |         19 |
| src/shared/components/custom-badge (Files)                                                                                                                                                                                  |          2 |         13 |          0 |          2 |         15 |
| src/shared/components/custom-badge/interfaces                                                                                                                                                                               |          2 |          4 |          0 |          0 |          4 |
| src/shared/components/custom-combobox                                                                                                                                                                                       |          6 |         98 |          0 |         15 |        113 |
| src/shared/components/custom-combobox (Files)                                                                                                                                                                               |          2 |         85 |          0 |         13 |         98 |
| src/shared/components/custom-combobox/interfaces                                                                                                                                                                            |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/custom-combobox/types                                                                                                                                                                                 |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/custom-items-select                                                                                                                                                                                   |          4 |         58 |          0 |          7 |         65 |
| src/shared/components/custom-items-select (Files)                                                                                                                                                                           |          2 |         48 |          0 |          6 |         54 |
| src/shared/components/custom-items-select/interfaces                                                                                                                                                                        |          2 |         10 |          0 |          1 |         11 |
| src/shared/components/custom-pagination                                                                                                                                                                                     |          6 |        100 |          0 |         18 |        118 |
| src/shared/components/custom-pagination (Files)                                                                                                                                                                             |          2 |         89 |          0 |         17 |        106 |
| src/shared/components/custom-pagination/hooks                                                                                                                                                                               |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/custom-pagination/interfaces                                                                                                                                                                          |          2 |          6 |          0 |          0 |          6 |
| src/shared/components/custom-popover                                                                                                                                                                                        |          6 |         74 |          0 |          9 |         83 |
| src/shared/components/custom-popover (Files)                                                                                                                                                                                |          2 |         56 |          0 |          7 |         63 |
| src/shared/components/custom-popover/interfaces                                                                                                                                                                             |          2 |         13 |          0 |          1 |         14 |
| src/shared/components/custom-popover/types                                                                                                                                                                                  |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/page-loader                                                                                                                                                                                           |          2 |         10 |          0 |          2 |         12 |
| src/shared/components/ui                                                                                                                                                                                                    |         45 |      1,117 |          0 |        136 |      1,253 |
| src/shared/components/ui (Files)                                                                                                                                                                                            |          1 |          9 |          0 |          0 |          9 |
| src/shared/components/ui/aspect-ratio                                                                                                                                                                                       |          2 |          4 |          0 |          3 |          7 |
| src/shared/components/ui/button                                                                                                                                                                                             |          6 |         56 |          0 |          5 |         61 |
| src/shared/components/ui/button (Files)                                                                                                                                                                                     |          2 |         22 |          0 |          3 |         25 |
| src/shared/components/ui/button/const                                                                                                                                                                                       |          2 |         26 |          0 |          1 |         27 |
| src/shared/components/ui/button/interfaces                                                                                                                                                                                  |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/command                                                                                                                                                                                            |          2 |        136 |          0 |         16 |        152 |
| src/shared/components/ui/dialog                                                                                                                                                                                             |          2 |        130 |          0 |         11 |        141 |
| src/shared/components/ui/drawer                                                                                                                                                                                             |          2 |        105 |          0 |         11 |        116 |
| src/shared/components/ui/empty                                                                                                                                                                                              |          2 |         96 |          0 |          9 |        105 |
| src/shared/components/ui/form                                                                                                                                                                                               |          4 |        174 |          0 |         32 |        206 |
| src/shared/components/ui/form (Files)                                                                                                                                                                                       |          2 |        147 |          0 |         24 |        171 |
| src/shared/components/ui/form/interfaces                                                                                                                                                                                    |          2 |         27 |          0 |          8 |         35 |
| src/shared/components/ui/input                                                                                                                                                                                              |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/input (Files)                                                                                                                                                                                      |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/input-otp                                                                                                                                                                                          |          2 |         64 |          0 |          8 |         72 |
| src/shared/components/ui/input/const                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/label                                                                                                                                                                                              |          6 |         32 |          0 |          5 |         37 |
| src/shared/components/ui/label (Files)                                                                                                                                                                                      |          2 |         19 |          0 |          3 |         22 |
| src/shared/components/ui/label/const                                                                                                                                                                                        |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/ui/label/interfaces                                                                                                                                                                                   |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/pagination                                                                                                                                                                                         |          2 |        110 |          0 |         10 |        120 |
| src/shared/components/ui/popover                                                                                                                                                                                            |          4 |         30 |          0 |          6 |         36 |
| src/shared/components/ui/popover (Files)                                                                                                                                                                                    |          2 |         28 |          0 |          6 |         34 |
| src/shared/components/ui/popover/const                                                                                                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/sheet                                                                                                                                                                                              |          2 |        125 |          0 |         14 |        139 |
| src/shared/components/ui/textarea                                                                                                                                                                                           |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/textarea (Files)                                                                                                                                                                                   |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/textarea/const                                                                                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| src/shared/enums                                                                                                                                                                                                            |          4 |         25 |          0 |          6 |         31 |
| src/shared/interfaces                                                                                                                                                                                                       |          3 |         34 |          0 |          3 |         37 |
| src/shared/layouts                                                                                                                                                                                                          |         13 |         92 |          0 |         11 |        103 |
| src/shared/layouts (Files)                                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/auth-layout                                                                                                                                                                                              |          4 |         35 |          0 |          3 |         38 |
| src/shared/layouts/auth-layout (Files)                                                                                                                                                                                      |          2 |         30 |          0 |          2 |         32 |
| src/shared/layouts/auth-layout/interfaces                                                                                                                                                                                   |          2 |          5 |          0 |          1 |          6 |
| src/shared/layouts/centered-layout                                                                                                                                                                                          |          4 |         25 |          0 |          3 |         28 |
| src/shared/layouts/centered-layout (Files)                                                                                                                                                                                  |          2 |         19 |          0 |          2 |         21 |
| src/shared/layouts/centered-layout/interfaces                                                                                                                                                                               |          2 |          6 |          0 |          1 |          7 |
| src/shared/layouts/main-layout                                                                                                                                                                                              |          4 |         31 |          0 |          5 |         36 |
| src/shared/layouts/main-layout (Files)                                                                                                                                                                                      |          2 |         25 |          0 |          4 |         29 |
| src/shared/layouts/main-layout/interfaces                                                                                                                                                                                   |          2 |          6 |          0 |          1 |          7 |
| src/shared/utils                                                                                                                                                                                                            |          3 |         13 |          1 |          5 |         19 |
| src/widgets                                                                                                                                                                                                                 |         16 |        330 |          0 |         39 |        369 |
| src/widgets (Files)                                                                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/widgets/footer                                                                                                                                                                                                          |          2 |         24 |          0 |          1 |         25 |
| src/widgets/header                                                                                                                                                                                                          |         13 |        305 |          0 |         38 |        343 |
| src/widgets/header (Files)                                                                                                                                                                                                  |          2 |        100 |          0 |         14 |        114 |
| src/widgets/header/config                                                                                                                                                                                                   |          2 |         47 |          0 |          1 |         48 |
| src/widgets/header/interfaces                                                                                                                                                                                               |          2 |          9 |          0 |          1 |         10 |
| src/widgets/header/providers                                                                                                                                                                                                |          4 |         40 |          0 |          9 |         49 |
| src/widgets/header/providers (Files)                                                                                                                                                                                        |          2 |         31 |          0 |          7 |         38 |
| src/widgets/header/providers/interfaces                                                                                                                                                                                     |          2 |          9 |          0 |          2 |         11 |
| src/widgets/header/ui                                                                                                                                                                                                       |          3 |        109 |          0 |         13 |        122 |
| src/widgets/header/ui (Files)                                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/widgets/header/ui/mobile-header                                                                                                                                                                                         |          2 |        108 |          0 |         13 |        121 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/.env                                                                                                                                                       | Dotenv             |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json                                                                                                                                            | JSON               |         22 |          0 |          0 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                                                                                                 | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                                                               | JSON               |         47 |          0 |          1 |         48 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                                                                                                          | JavaScript         |          7 |          4 |          3 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                                                            | TypeScript JSX     |         24 |          0 |          1 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts                                                                                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts                                                                                                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts                                                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts                                                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                                                                                                 | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                                                              | TypeScript JSX     |         42 |          0 |          3 |         45 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts                                                                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
