Date : 2025-11-28 01:37:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 241 files,  2578 codes, 8 comments, 312 blanks, all 2898 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/forgot-password.api.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/index.ts                                                                        | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/forgot-password.hook.ts                                             | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/index.ts                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/index.ts                                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/forgot-password-request.interface.ts                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/index.ts                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/forgot-password.schema.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/index.ts                                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx                      | TypeScript JSX     |         71 |          0 |          8 |         79 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/login.api.ts                                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts                                                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts                                                                 | TypeScript         |         40 |          0 |          7 |         47 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts                                                                            | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/login-request.interface.ts                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts                                                             | TypeScript         |         10 |          0 |          2 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/index.ts                                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx                                                    | TypeScript JSX     |         96 |          0 |          9 |        105 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts                                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts                                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/index.ts                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts                                                           | TypeScript         |         42 |          0 |          9 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/index.ts                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx                                           | TypeScript JSX     |         84 |          0 |          8 |         92 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/reset-password.api.ts                                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/index.ts                                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/index.ts                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/reset-password.hook.ts                                               | TypeScript         |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/index.ts                                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/index.ts                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/reset-password-request.interface.ts                             | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/index.ts                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/reset-password.schema.ts                                           | TypeScript         |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx                         | TypeScript JSX     |         97 |          0 |         10 |        107 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/index.ts                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/verify-forgot-password.api.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/index.ts                                                                 | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/index.ts                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/verify-forgot-password.hook.ts                               | TypeScript         |         29 |          0 |          4 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/index.ts                                                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/verify-forgot-password-request.interface.ts             | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/index.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/verify-forgot-password.schema.ts                           | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/index.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/verify-forgot-password-form.component.tsx | TypeScript JSX     |         79 |          0 |          8 |         87 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/get-catalog-games.api.ts                                               | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/index.ts                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/index.ts                                                                   | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/get-catalog-games.hook.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/index.ts                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/index.ts                                                             | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/get-catalog-games.interface.ts                            | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/get-catalog-games.schema.ts                                  | TypeScript         |         44 |          0 |         12 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/index.ts                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/get-catalog-games.types.ts                                     | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/index.ts                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/index.ts                                                                | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/index.ts                                                                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/main.tsx                                                                                                      | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.async.tsx                                                     | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.tsx                                                           | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/index.ts                                                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/index.ts                                                                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/index.ts                                                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.async.tsx                                                                         | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.tsx                                                                               | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/index.ts                                                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.async.tsx                                                                   | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.tsx                                                                         | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/index.ts                                                                            | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.async.tsx                                                       | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.tsx                                                             | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/index.ts                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.async.tsx                                       | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.tsx                                             | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.async.tsx                                                                          | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.tsx                                                                                | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/index.ts                                                                                                | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/index.ts                                                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.async.tsx                                                                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.tsx                                                                          | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.async.tsx                                                                          | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.tsx                                                                                | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/index.ts                                                                                       | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.async.tsx                                                                        | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.tsx                                                                              | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/api-instance.ts                                                                                    | TypeScript         |         26 |          0 |          5 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/index.ts                                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/index.ts                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/page-loader.component.tsx                                                       | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/button.component.tsx                                                              | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/button-variants.const.ts                                                    | TypeScript         |         21 |          0 |          1 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/index.ts                                                                          | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/button.interface.ts                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/index.ts                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/form.component.tsx                                                                  | TypeScript JSX     |        147 |          0 |         23 |        170 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/index.ts                                                                            | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/form.interface.ts                                                        | TypeScript         |         26 |          0 |          8 |         34 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/index.ts                                                                                 | TypeScript         |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/index.ts                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/input-otp.tsx                                                                  | TypeScript JSX     |         63 |          0 |          8 |         71 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/input.const.ts                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/input.tsx                                                                          | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/index.ts                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/label-variants.const.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/index.ts                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/label.interface.ts                                                      | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/label.component.tsx                                                                | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/sheet.component.tsx                                                                | TypeScript JSX     |        124 |          0 |         14 |        138 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/index.ts                                                                                         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/routes.enum.ts                                                                                   | TypeScript         |         14 |          0 |          5 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/sort-order.enum.ts                                                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/storage.enum.ts                                                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/index.ts                                                                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-request.interface.ts                                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-response.interface.ts                                                                   | TypeScript         |         25 |          0 |          2 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/index.ts                                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/auth.layout.tsx                                                                    | TypeScript JSX     |         29 |          0 |          2 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/auth-layout.interface.ts                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/index.ts                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/centered.layout.tsx                                                            | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/index.ts                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/centered-layout.interface.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/index.ts                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/header.layout.tsx                                                                | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/index.ts                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/header-layout.interface.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/index.ts                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/index.ts                                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/index.ts                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/utils.ts                                                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/vite-env.d.ts                                                                                                 | TypeScript         |          0 |          2 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/header.config.ts                                                                        | TypeScript         |         24 |          0 |          1 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/index.ts                                                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/header.component.tsx                                                                           | TypeScript JSX     |         88 |          0 |         11 |         99 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/index.ts                                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/header.interface.ts                                                                 | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/header.provider.tsx                                                                  | TypeScript JSX     |         29 |          0 |          7 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/index.ts                                                                             | TypeScript         |          2 |          0 |          0 |          2 |
