"filename", "language", "JSON", "JavaScript", "Dotenv", "JSON with Comments", "TypeScript", "HTML", "XML", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/api-instance.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/page-loader.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/button.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/button-variants.const.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/button.interface.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 23, 170
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/form.interface.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 8, 34
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 8, 71
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/input.const.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/label-variants.const.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/label.interface.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/label.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/sheet.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 14, 138
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/routes.enum.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/sort-order.enum.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/storage.enum.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/index.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-request.interface.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-response.interface.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 2, 27
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/auth.layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 31
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/auth-layout.interface.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/centered.layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/centered-layout.interface.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/header.layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/header-layout.interface.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/utils.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/header.config.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 25
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/header.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 11, 99
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/header.interface.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/header.provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/interfaces/header-provider.interface.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/mobile-header/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/mobile-header/mobile-header.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 10, 108
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/tailwind.config.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.app.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 3, 39
"Total", "-", 101, 22, 1, 16, 929, 15, 5, 1369, 120, 8, 312, 2898
