Date : 2025-11-26 17:21:09
Directory : /home/denis/vscode_projects/project-game-atlas/packages/backend
Total : 346 files,  14919 codes, 379 comments, 2824 blanks, all 18122 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/modules/game/repositories/platforms/platform                                                                                                                                                                |          6 |         63 |          0 |         21 |         84 |
| src/app/modules/game/repositories/platforms/platform-type                                                                                                                                                           |          6 |         63 |          0 |         21 |         84 |
| src/app/modules/game/repositories/platforms/platform-type/abstracts                                                                                                                                                 |          3 |         10 |          0 |          8 |         18 |
| src/app/modules/game/repositories/platforms/platform-type/implementations                                                                                                                                           |          3 |         53 |          0 |         13 |         66 |
| src/app/modules/game/repositories/platforms/platform/abstracts                                                                                                                                                      |          3 |         10 |          0 |          8 |         18 |
| src/app/modules/game/repositories/platforms/platform/implementations                                                                                                                                                |          3 |         53 |          0 |         13 |         66 |
| src/app/modules/game/repositories/screenshots                                                                                                                                                                       |          4 |         59 |          0 |         17 |         76 |
| src/app/modules/game/repositories/screenshots/abstracts                                                                                                                                                             |          2 |          8 |          0 |          6 |         14 |
| src/app/modules/game/repositories/screenshots/implementations                                                                                                                                                       |          2 |         51 |          0 |         11 |         62 |
| src/app/modules/game/services                                                                                                                                                                                       |         25 |        775 |          0 |        245 |      1,020 |
| src/app/modules/game/services/companies                                                                                                                                                                             |          4 |        106 |          0 |         38 |        144 |
| src/app/modules/game/services/companies/company                                                                                                                                                                     |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/companies/company/company-read-service                                                                                                                                                |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/companies/company/company-write-service                                                                                                                                               |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/companies/game-company                                                                                                                                                                |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/companies/game-company/game-company-read-service                                                                                                                                      |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/companies/game-company/game-company-write-service                                                                                                                                     |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/covers                                                                                                                                                                                |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/covers/covers-read-service                                                                                                                                                            |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/covers/covers-write-service                                                                                                                                                           |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/games                                                                                                                                                                                 |          3 |        194 |          0 |         40 |        234 |
| src/app/modules/game/services/games/game-map-service                                                                                                                                                                |          1 |         91 |          0 |          9 |        100 |
| src/app/modules/game/services/games/game-read-service                                                                                                                                                               |          1 |         68 |          0 |         18 |         86 |
| src/app/modules/game/services/games/game-write-service                                                                                                                                                              |          1 |         35 |          0 |         13 |         48 |
| src/app/modules/game/services/genres                                                                                                                                                                                |          4 |        106 |          0 |         38 |        144 |
| src/app/modules/game/services/genres/game-genres                                                                                                                                                                    |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/genres/game-genres/game-genres-read-service                                                                                                                                           |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/genres/game-genres/game-genres-write-service                                                                                                                                          |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/genres/genres                                                                                                                                                                         |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/genres/genres/genres-read-service                                                                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/genres/genres/genres-write-service                                                                                                                                                    |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/keywords                                                                                                                                                                              |          4 |        104 |          0 |         36 |        140 |
| src/app/modules/game/services/keywords/game-keywords                                                                                                                                                                |          2 |         52 |          0 |         17 |         69 |
| src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service                                                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| src/app/modules/game/services/keywords/game-keywords/game-keywords-write-service                                                                                                                                    |          1 |         40 |          0 |         15 |         55 |
| src/app/modules/game/services/keywords/keywords                                                                                                                                                                     |          2 |         52 |          0 |         19 |         71 |
| src/app/modules/game/services/keywords/keywords/keywords-read-service                                                                                                                                               |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/keywords/keywords/keywords-write-service                                                                                                                                              |          1 |         40 |          0 |         15 |         55 |
| src/app/modules/game/services/platforms                                                                                                                                                                             |          6 |        159 |          0 |         55 |        214 |
| src/app/modules/game/services/platforms/game-platforms                                                                                                                                                              |          2 |         53 |          0 |         17 |         70 |
| src/app/modules/game/services/platforms/game-platforms/game-platforms-read-service                                                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| src/app/modules/game/services/platforms/game-platforms/game-platforms-write-service                                                                                                                                 |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/platforms/platform                                                                                                                                                                    |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/platforms/platform-type                                                                                                                                                               |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/platforms/platform-type/platform-type-read-service                                                                                                                                    |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/platforms/platform-type/platform-type-write-service                                                                                                                                   |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/platforms/platform/platform-read-service                                                                                                                                              |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/platforms/platform/platform-write-service                                                                                                                                             |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/services/screenshots                                                                                                                                                                           |          2 |         53 |          0 |         19 |         72 |
| src/app/modules/game/services/screenshots/screenshots-read-service                                                                                                                                                  |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/game/services/screenshots/screenshots-write-service                                                                                                                                                 |          1 |         41 |          0 |         15 |         56 |
| src/app/modules/game/types                                                                                                                                                                                          |          1 |         27 |          0 |          3 |         30 |
| src/app/modules/game/types/game                                                                                                                                                                                     |          1 |         27 |          0 |          3 |         30 |
| src/app/modules/game/utils                                                                                                                                                                                          |          2 |         82 |          0 |         10 |         92 |
| src/app/modules/personal-library                                                                                                                                                                                    |         42 |      1,162 |          0 |        222 |      1,384 |
| src/app/modules/personal-library (Files)                                                                                                                                                                            |          1 |         41 |          0 |          3 |         44 |
| src/app/modules/personal-library/controllers                                                                                                                                                                        |          4 |        121 |          0 |         17 |        138 |
| src/app/modules/personal-library/controllers/personal-library                                                                                                                                                       |          2 |         52 |          0 |         10 |         62 |
| src/app/modules/personal-library/controllers/personal-library-game                                                                                                                                                  |          2 |         69 |          0 |          7 |         76 |
| src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller                                                                                                            |          1 |         30 |          0 |          3 |         33 |
| src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller                                                                                                           |          1 |         39 |          0 |          4 |         43 |
| src/app/modules/personal-library/controllers/personal-library/personal-library-read-controller                                                                                                                      |          1 |         12 |          0 |          4 |         16 |
| src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller                                                                                                                     |          1 |         40 |          0 |          6 |         46 |
| src/app/modules/personal-library/dto                                                                                                                                                                                |         16 |        279 |          0 |         70 |        349 |
| src/app/modules/personal-library/dto (Files)                                                                                                                                                                        |          1 |          2 |          0 |          2 |          4 |
| src/app/modules/personal-library/dto/request                                                                                                                                                                        |          9 |        177 |          0 |         41 |        218 |
| src/app/modules/personal-library/dto/request (Files)                                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| src/app/modules/personal-library/dto/request/personal-library                                                                                                                                                       |          3 |         23 |          0 |          9 |         32 |
| src/app/modules/personal-library/dto/request/personal-library-game                                                                                                                                                  |          5 |        152 |          0 |         32 |        184 |
| src/app/modules/personal-library/dto/response                                                                                                                                                                       |          6 |        100 |          0 |         27 |        127 |
| src/app/modules/personal-library/dto/response (Files)                                                                                                                                                               |          1 |          2 |          0 |          2 |          4 |
| src/app/modules/personal-library/dto/response/personal-library                                                                                                                                                      |          2 |         24 |          0 |          9 |         33 |
| src/app/modules/personal-library/dto/response/personal-library-game                                                                                                                                                 |          3 |         74 |          0 |         16 |         90 |
| src/app/modules/personal-library/providers                                                                                                                                                                          |          5 |         36 |          0 |         10 |         46 |
| src/app/modules/personal-library/providers (Files)                                                                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| src/app/modules/personal-library/providers/personal-library                                                                                                                                                         |          2 |         16 |          0 |          5 |         21 |
| src/app/modules/personal-library/providers/personal-library-game                                                                                                                                                    |          2 |         18 |          0 |          5 |         23 |
| src/app/modules/personal-library/repositories                                                                                                                                                                       |          8 |        317 |          0 |         39 |        356 |
| src/app/modules/personal-library/repositories/personal-library                                                                                                                                                      |          4 |         66 |          0 |         16 |         82 |
| src/app/modules/personal-library/repositories/personal-library-game                                                                                                                                                 |          4 |        251 |          0 |         23 |        274 |
| src/app/modules/personal-library/repositories/personal-library-game/abstracts                                                                                                                                       |          2 |         19 |          0 |          4 |         23 |
| src/app/modules/personal-library/repositories/personal-library-game/implementations                                                                                                                                 |          2 |        232 |          0 |         19 |        251 |
| src/app/modules/personal-library/repositories/personal-library/abstracts                                                                                                                                            |          2 |          9 |          0 |          4 |         13 |
| src/app/modules/personal-library/repositories/personal-library/implementations                                                                                                                                      |          2 |         57 |          0 |         12 |         69 |
| src/app/modules/personal-library/services                                                                                                                                                                           |          5 |        230 |          0 |         68 |        298 |
| src/app/modules/personal-library/services/personal-library                                                                                                                                                          |          2 |         56 |          0 |         21 |         77 |
| src/app/modules/personal-library/services/personal-library-game                                                                                                                                                     |          3 |        174 |          0 |         47 |        221 |
| src/app/modules/personal-library/services/personal-library-game/personal-library-game-map-service                                                                                                                   |          1 |         24 |          0 |          5 |         29 |
| src/app/modules/personal-library/services/personal-library-game/personal-library-game-read-service                                                                                                                  |          1 |         46 |          0 |         14 |         60 |
| src/app/modules/personal-library/services/personal-library-game/personal-library-game-write-service                                                                                                                 |          1 |        104 |          0 |         28 |        132 |
| src/app/modules/personal-library/services/personal-library/personal-library-read-service                                                                                                                            |          1 |         15 |          0 |          5 |         20 |
| src/app/modules/personal-library/services/personal-library/personal-library-write-service                                                                                                                           |          1 |         41 |          0 |         16 |         57 |
| src/app/modules/personal-library/types                                                                                                                                                                              |          1 |         31 |          0 |          3 |         34 |
| src/app/modules/personal-library/types/personal-library-game                                                                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| src/app/modules/personal-library/utils                                                                                                                                                                              |          2 |        107 |          0 |         12 |        119 |
| src/app/modules/prisma                                                                                                                                                                                              |          2 |         15 |          0 |          3 |         18 |
| src/app/modules/seeding                                                                                                                                                                                             |         26 |      1,393 |          1 |        302 |      1,696 |
| src/app/modules/seeding (Files)                                                                                                                                                                                     |          1 |         50 |          0 |          2 |         52 |
| src/app/modules/seeding/commands                                                                                                                                                                                    |          9 |        153 |          0 |         44 |        197 |
| src/app/modules/seeding/commands/companies                                                                                                                                                                          |          2 |         34 |          0 |          9 |         43 |
| src/app/modules/seeding/commands/covers                                                                                                                                                                             |          1 |         18 |          0 |          5 |         23 |
| src/app/modules/seeding/commands/games                                                                                                                                                                              |          1 |         19 |          0 |          5 |         24 |
| src/app/modules/seeding/commands/genres                                                                                                                                                                             |          1 |         16 |          0 |          5 |         21 |
| src/app/modules/seeding/commands/keywords                                                                                                                                                                           |          1 |         16 |          0 |          5 |         21 |
| src/app/modules/seeding/commands/platforms                                                                                                                                                                          |          2 |         32 |          0 |         10 |         42 |
| src/app/modules/seeding/commands/screenshots                                                                                                                                                                        |          1 |         18 |          0 |          5 |         23 |
| src/app/modules/seeding/const                                                                                                                                                                                       |          1 |          4 |          0 |          0 |          4 |
| src/app/modules/seeding/seeders                                                                                                                                                                                     |         14 |      1,174 |          1 |        254 |      1,429 |
| src/app/modules/seeding/seeders/companies                                                                                                                                                                           |          3 |        225 |          0 |         51 |        276 |
| src/app/modules/seeding/seeders/companies (Files)                                                                                                                                                                   |          2 |        217 |          0 |         49 |        266 |
| src/app/modules/seeding/seeders/companies/types                                                                                                                                                                     |          1 |          8 |          0 |          2 |         10 |
| src/app/modules/seeding/seeders/covers                                                                                                                                                                              |          1 |        120 |          0 |         26 |        146 |
| src/app/modules/seeding/seeders/games                                                                                                                                                                               |          2 |        162 |          0 |         34 |        196 |
| src/app/modules/seeding/seeders/games (Files)                                                                                                                                                                       |          1 |        149 |          0 |         32 |        181 |
| src/app/modules/seeding/seeders/games/types                                                                                                                                                                         |          1 |         13 |          0 |          2 |         15 |
| src/app/modules/seeding/seeders/genres                                                                                                                                                                              |          2 |        147 |          0 |         31 |        178 |
| src/app/modules/seeding/seeders/keywords                                                                                                                                                                            |          2 |        152 |          0 |         33 |        185 |
| src/app/modules/seeding/seeders/platforms                                                                                                                                                                           |          3 |        248 |          1 |         53 |        302 |
| src/app/modules/seeding/seeders/screenshots                                                                                                                                                                         |          1 |        120 |          0 |         26 |        146 |
| src/app/modules/seeding/services                                                                                                                                                                                    |          1 |         12 |          0 |          2 |         14 |
| src/app/modules/smtp                                                                                                                                                                                                |          4 |        112 |          0 |         24 |        136 |
| src/app/modules/smtp (Files)                                                                                                                                                                                        |          1 |         18 |          0 |          3 |         21 |
| src/app/modules/smtp/services                                                                                                                                                                                       |          2 |         53 |          0 |         12 |         65 |
| src/app/modules/smtp/services/smtp-auth-service                                                                                                                                                                     |          1 |         19 |          0 |          5 |         24 |
| src/app/modules/smtp/services/smtp-code-service                                                                                                                                                                     |          1 |         34 |          0 |          7 |         41 |
| src/app/modules/smtp/templates                                                                                                                                                                                      |          1 |         41 |          0 |          9 |         50 |
| src/app/shared                                                                                                                                                                                                      |         13 |        284 |          5 |         56 |        345 |
| src/app/shared/decorators                                                                                                                                                                                           |          4 |         90 |          0 |         26 |        116 |
| src/app/shared/decorators (Files)                                                                                                                                                                                   |          2 |         14 |          0 |          5 |         19 |
| src/app/shared/decorators/pagination                                                                                                                                                                                |          2 |         76 |          0 |         21 |         97 |
| src/app/shared/dto                                                                                                                                                                                                  |          5 |        102 |          5 |         18 |        125 |
| src/app/shared/dto/request                                                                                                                                                                                          |          2 |         27 |          0 |          9 |         36 |
| src/app/shared/dto/request/pagination                                                                                                                                                                               |          2 |         27 |          0 |          9 |         36 |
| src/app/shared/dto/response                                                                                                                                                                                         |          3 |         75 |          5 |          9 |         89 |
| src/app/shared/dto/response (Files)                                                                                                                                                                                 |          1 |         25 |          0 |          1 |         26 |
| src/app/shared/dto/response/pagination                                                                                                                                                                              |          2 |         50 |          5 |          8 |         63 |
| src/app/shared/enums                                                                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| src/app/shared/filters                                                                                                                                                                                              |          1 |         79 |          0 |         12 |         91 |
| src/app/shared/repositories                                                                                                                                                                                         |          2 |          9 |          0 |          0 |          9 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/backend/dist/main.js                                                                                                                                        | JavaScript         |      6,488 |        246 |        899 |      7,633 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/dist/package.json                                                                                                                                   | JSON               |        118 |          0 |          0 |        118 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/eslint.config.mjs                                                                                                                                   | JavaScript         |          4 |          0 |          2 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/package.json                                                                                                                                        | JSON               |        102 |          0 |          0 |        102 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116223958_initial_setup/migration.sql                                                                                        | MS SQL             |        171 |         37 |         53 |        261 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251116230647_added_personal_library_entities/migration.sql                                                                      | MS SQL             |         23 |          8 |         10 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117182821_removed_platform_logo_model/migration.sql                                                                          | MS SQL             |          4 |         11 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117191046_removed_unique_from_platform/migration.sql                                                                         | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string/migration.sql                                         | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251117205815_removed_unique_field_for_age_rating/migration.sql                                                                  | MS SQL             |          1 |          1 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords/migration.sql                                                               | MS SQL             |         26 |         18 |         12 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118114413_removed_description_field_from_keyword/migration.sql                                                               | MS SQL             |          1 |          7 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251118160500_renamed_password_field_in_user_model/migration.sql                                                                 | MS SQL             |          2 |          8 |          1 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119124334_added_note_field_optional_in_personal_lib_game_and_removed_table_personal_note/migration.sql                       | MS SQL             |          4 |         10 |          4 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119161328_added_new_enums_for_analytics/migration.sql                                                                        | MS SQL             |          3 |          3 |          3 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251119211924_added_otp_codes/migration.sql                                                                                      | MS SQL             |         10 |          2 |          3 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/prisma/migrations/20251120174249_/migration.sql                                                                                                     | MS SQL             |          1 |          1 |          1 |          3 |
