Date : 2025-11-30 13:09:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 388 files,  4829 codes, 8 comments, 595 blanks, all 5432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/features/catalog/get-catalog-games/model/interfaces                                                                                                                                                          |          3 |         12 |          0 |          2 |         14 |
| src/features/catalog/get-catalog-games/model/schemas                                                                                                                                                             |          2 |         37 |          0 |         10 |         47 |
| src/features/catalog/get-catalog-games/ui                                                                                                                                                                        |          7 |        186 |          0 |         26 |        212 |
| src/features/catalog/get-catalog-games/ui (Files)                                                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| src/features/catalog/get-catalog-games/ui/catalog-game-filters                                                                                                                                                   |          2 |         50 |          0 |          5 |         55 |
| src/features/catalog/get-catalog-games/ui/catalog-game-list                                                                                                                                                      |          2 |        117 |          0 |         19 |        136 |
| src/features/catalog/get-catalog-games/ui/catalog-list-game-empty                                                                                                                                                |          2 |         19 |          0 |          1 |         20 |
| src/features/personal-library                                                                                                                                                                                    |         24 |        300 |          0 |         47 |        347 |
| src/features/personal-library (Files)                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/features/personal-library/get-personal-library-games                                                                                                                                                         |         23 |        299 |          0 |         47 |        346 |
| src/features/personal-library/get-personal-library-games (Files)                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| src/features/personal-library/get-personal-library-games/api                                                                                                                                                     |          2 |         20 |          0 |          2 |         22 |
| src/features/personal-library/get-personal-library-games/model                                                                                                                                                   |         13 |         91 |          0 |         18 |        109 |
| src/features/personal-library/get-personal-library-games/model (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/personal-library/get-personal-library-games/model/const                                                                                                                                             |          2 |          3 |          0 |          1 |          4 |
| src/features/personal-library/get-personal-library-games/model/enums                                                                                                                                             |          2 |         10 |          0 |          0 |         10 |
| src/features/personal-library/get-personal-library-games/model/hooks                                                                                                                                             |          2 |         13 |          0 |          2 |         15 |
| src/features/personal-library/get-personal-library-games/model/interfaces                                                                                                                                        |          4 |         18 |          0 |          3 |         21 |
| src/features/personal-library/get-personal-library-games/model/schemas                                                                                                                                           |          2 |         44 |          0 |         12 |         56 |
| src/features/personal-library/get-personal-library-games/ui                                                                                                                                                      |          7 |        186 |          0 |         27 |        213 |
| src/features/personal-library/get-personal-library-games/ui (Files)                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list                                                                                                                           |          2 |        117 |          0 |         20 |        137 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-empty                                                                                                                     |          2 |         19 |          0 |          1 |         20 |
| src/features/personal-library/get-personal-library-games/ui/personal-library-game-list-filters                                                                                                                   |          2 |         50 |          0 |          5 |         55 |
| src/features/profile-init                                                                                                                                                                                        |         17 |        290 |          0 |         44 |        334 |
| src/features/profile-init (Files)                                                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| src/features/profile-init/model                                                                                                                                                                                  |          5 |         22 |          0 |          3 |         25 |
| src/features/profile-init/model (Files)                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/features/profile-init/model/interfaces                                                                                                                                                                       |          3 |         10 |          0 |          1 |         11 |
| src/features/profile-init/model/schemas                                                                                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| src/features/profile-init/ui                                                                                                                                                                                     |         11 |        266 |          0 |         41 |        307 |
| src/features/profile-init/ui (Files)                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/features/profile-init/ui/profile-init-filters                                                                                                                                                                |          2 |         24 |          0 |          2 |         26 |
| src/features/profile-init/ui/profile-init-game-item-empty                                                                                                                                                        |          2 |         17 |          0 |          1 |         18 |
| src/features/profile-init/ui/profile-init-item                                                                                                                                                                   |          2 |         37 |          0 |          3 |         40 |
| src/features/profile-init/ui/profile-init-list                                                                                                                                                                   |          2 |        144 |          0 |         29 |        173 |
| src/features/profile-init/ui/profile-init-popular-choices                                                                                                                                                        |          2 |         43 |          0 |          6 |         49 |
| src/pages                                                                                                                                                                                                        |         32 |        192 |          0 |         20 |        212 |
| src/pages (Files)                                                                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth                                                                                                                                                                                                   |         16 |         92 |          0 |         10 |        102 |
| src/pages/auth (Files)                                                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth/forgot-password                                                                                                                                                                                   |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/login                                                                                                                                                                                             |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/register                                                                                                                                                                                          |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/reset-password                                                                                                                                                                                    |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/verify-forgot-password                                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| src/pages/catalog                                                                                                                                                                                                |          3 |         18 |          0 |          2 |         20 |
| src/pages/personal-library                                                                                                                                                                                       |          3 |         18 |          0 |          2 |         20 |
| src/pages/profile                                                                                                                                                                                                |          3 |         17 |          0 |          2 |         19 |
| src/pages/profile-init                                                                                                                                                                                           |          3 |         28 |          0 |          2 |         30 |
| src/pages/rankings                                                                                                                                                                                               |          3 |         17 |          0 |          2 |         19 |
| src/shared                                                                                                                                                                                                       |         89 |      1,617 |          0 |        207 |      1,824 |
| src/shared (Files)                                                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| src/shared/api                                                                                                                                                                                                   |          2 |         27 |          0 |          5 |         32 |
| src/shared/components                                                                                                                                                                                            |         64 |      1,430 |          0 |        181 |      1,611 |
| src/shared/components (Files)                                                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/shared/components/custom-combobox                                                                                                                                                                            |          6 |         98 |          0 |         15 |        113 |
| src/shared/components/custom-combobox (Files)                                                                                                                                                                    |          2 |         85 |          0 |         13 |         98 |
| src/shared/components/custom-combobox/interfaces                                                                                                                                                                 |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/custom-combobox/types                                                                                                                                                                      |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/custom-items-select                                                                                                                                                                        |          4 |         58 |          0 |          7 |         65 |
| src/shared/components/custom-items-select (Files)                                                                                                                                                                |          2 |         48 |          0 |          6 |         54 |
| src/shared/components/custom-items-select/interfaces                                                                                                                                                             |          2 |         10 |          0 |          1 |         11 |
| src/shared/components/custom-pagination                                                                                                                                                                          |          6 |        100 |          0 |         18 |        118 |
| src/shared/components/custom-pagination (Files)                                                                                                                                                                  |          2 |         89 |          0 |         17 |        106 |
| src/shared/components/custom-pagination/hooks                                                                                                                                                                    |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/custom-pagination/interfaces                                                                                                                                                               |          2 |          6 |          0 |          0 |          6 |
| src/shared/components/custom-popover                                                                                                                                                                             |          6 |         74 |          0 |          9 |         83 |
| src/shared/components/custom-popover (Files)                                                                                                                                                                     |          2 |         56 |          0 |          7 |         63 |
| src/shared/components/custom-popover/interfaces                                                                                                                                                                  |          2 |         13 |          0 |          1 |         14 |
| src/shared/components/custom-popover/types                                                                                                                                                                       |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/page-loader                                                                                                                                                                                |          2 |         10 |          0 |          2 |         12 |
| src/shared/components/ui                                                                                                                                                                                         |         39 |      1,087 |          0 |        130 |      1,217 |
| src/shared/components/ui (Files)                                                                                                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| src/shared/components/ui/button                                                                                                                                                                                  |          6 |         54 |          0 |          5 |         59 |
| src/shared/components/ui/button (Files)                                                                                                                                                                          |          2 |         22 |          0 |          3 |         25 |
| src/shared/components/ui/button/const                                                                                                                                                                            |          2 |         24 |          0 |          1 |         25 |
| src/shared/components/ui/button/interfaces                                                                                                                                                                       |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/command                                                                                                                                                                                 |          2 |        136 |          0 |         16 |        152 |
| src/shared/components/ui/dialog                                                                                                                                                                                  |          2 |        130 |          0 |         11 |        141 |
| src/shared/components/ui/drawer                                                                                                                                                                                  |          2 |        105 |          0 |         11 |        116 |
| src/shared/components/ui/empty                                                                                                                                                                                   |          2 |         96 |          0 |          9 |        105 |
| src/shared/components/ui/form                                                                                                                                                                                    |          4 |        174 |          0 |         32 |        206 |
| src/shared/components/ui/form (Files)                                                                                                                                                                            |          2 |        147 |          0 |         24 |        171 |
| src/shared/components/ui/form/interfaces                                                                                                                                                                         |          2 |         27 |          0 |          8 |         35 |
| src/shared/components/ui/input                                                                                                                                                                                   |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/input (Files)                                                                                                                                                                           |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/input-otp                                                                                                                                                                               |          2 |         64 |          0 |          8 |         72 |
| src/shared/components/ui/input/const                                                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/label                                                                                                                                                                                   |          6 |         32 |          0 |          5 |         37 |
| src/shared/components/ui/label (Files)                                                                                                                                                                           |          2 |         19 |          0 |          3 |         22 |
| src/shared/components/ui/label/const                                                                                                                                                                             |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/ui/label/interfaces                                                                                                                                                                        |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/pagination                                                                                                                                                                              |          2 |        110 |          0 |         10 |        120 |
| src/shared/components/ui/popover                                                                                                                                                                                 |          4 |         30 |          0 |          6 |         36 |
| src/shared/components/ui/popover (Files)                                                                                                                                                                         |          2 |         28 |          0 |          6 |         34 |
| src/shared/components/ui/popover/const                                                                                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/sheet                                                                                                                                                                                   |          2 |        125 |          0 |         14 |        139 |
| src/shared/enums                                                                                                                                                                                                 |          4 |         24 |          0 |          5 |         29 |
| src/shared/interfaces                                                                                                                                                                                            |          3 |         34 |          0 |          3 |         37 |
| src/shared/layouts                                                                                                                                                                                               |         13 |         92 |          0 |         11 |        103 |
| src/shared/layouts (Files)                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/auth-layout                                                                                                                                                                                   |          4 |         35 |          0 |          3 |         38 |
| src/shared/layouts/auth-layout (Files)                                                                                                                                                                           |          2 |         30 |          0 |          2 |         32 |
| src/shared/layouts/auth-layout/interfaces                                                                                                                                                                        |          2 |          5 |          0 |          1 |          6 |
| src/shared/layouts/centered-layout                                                                                                                                                                               |          4 |         25 |          0 |          3 |         28 |
| src/shared/layouts/centered-layout (Files)                                                                                                                                                                       |          2 |         19 |          0 |          2 |         21 |
| src/shared/layouts/centered-layout/interfaces                                                                                                                                                                    |          2 |          6 |          0 |          1 |          7 |
| src/shared/layouts/main-layout                                                                                                                                                                                   |          4 |         31 |          0 |          5 |         36 |
| src/shared/layouts/main-layout (Files)                                                                                                                                                                           |          2 |         25 |          0 |          4 |         29 |
| src/shared/layouts/main-layout/interfaces                                                                                                                                                                        |          2 |          6 |          0 |          1 |          7 |
| src/shared/utils                                                                                                                                                                                                 |          2 |          6 |          0 |          2 |          8 |
| src/widgets                                                                                                                                                                                                      |         16 |        330 |          0 |         39 |        369 |
| src/widgets (Files)                                                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/widgets/footer                                                                                                                                                                                               |          2 |         24 |          0 |          1 |         25 |
| src/widgets/header                                                                                                                                                                                               |         13 |        305 |          0 |         38 |        343 |
| src/widgets/header (Files)                                                                                                                                                                                       |          2 |        100 |          0 |         14 |        114 |
| src/widgets/header/config                                                                                                                                                                                        |          2 |         47 |          0 |          1 |         48 |
| src/widgets/header/interfaces                                                                                                                                                                                    |          2 |          9 |          0 |          1 |         10 |
| src/widgets/header/providers                                                                                                                                                                                     |          4 |         40 |          0 |          9 |         49 |
| src/widgets/header/providers (Files)                                                                                                                                                                             |          2 |         31 |          0 |          7 |         38 |
| src/widgets/header/providers/interfaces                                                                                                                                                                          |          2 |          9 |          0 |          2 |         11 |
| src/widgets/header/ui                                                                                                                                                                                            |          3 |        109 |          0 |         13 |        122 |
| src/widgets/header/ui (Files)                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/widgets/header/ui/mobile-header                                                                                                                                                                              |          2 |        108 |          0 |         13 |        121 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/.env                                                                                                                                            | Dotenv             |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json                                                                                                                                 | JSON               |         22 |          0 |          0 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                                                                                      | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                                                    | JSON               |         44 |          0 |          1 |         45 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                                                                                               | JavaScript         |          7 |          4 |          3 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                                                 | TypeScript JSX     |         24 |          0 |          1 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts                                                                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts                                                                                                                | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts                                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts                                                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                                                                                      | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                                                   | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts                                                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/index.ts                                                                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx                                                                                              | TypeScript JSX     |         11 |          0 |          4 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/index.ts                                                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/public-route.tsx                                                                                                    | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/styles/index.css                                                                                                                        | CSS                |        120 |          0 |          7 |        127 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/assets/icons/controller.svg                                                                                                                 | XML                |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/index.ts                                                                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/index.ts                                                                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/company.interface.ts                                                                                      | TypeScript         |         15 |          0 |          1 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/index.ts                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/index.ts                                                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/index.ts                                                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/cover.interface.ts                                                                                          | TypeScript         |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/index.ts                                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/api/get-game-details.api.ts                                                                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/api/index.ts                                                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/index.ts                                                                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/hooks/get-game-details.hook.ts                                                                                          | TypeScript         |         11 |          0 |          1 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/hooks/index.ts                                                                                                          | TypeScript         |          1 |          0 |          0 |          1 |
